length,input,target
2,12 8,23
2,26 3,33
2,55 40,43
2,59 49,10
2,22 37,40
2,19 24,28
2,7 56,17
2,12 20,11
2,19 57,48
2,47 29,34
2,41 54,35
2,13 40,25
2,29 14,15
2,37 51,50
2,2 4,10
2,33 54,12
2,31 7,34
2,15 40,42
2,51 20,19
2,29 44,45
2,6 29,20
2,58 30,14
2,17 40,5
2,51 50,35
2,15 55,49
2,11 8,3
2,18 46,56
2,58 38,10
2,29 13,16
2,37 46,21
2,38 19,5
2,10 27,33
2,29 49,5
2,37 24,30
2,40 58,9
2,20 16,47
2,37 13,6
2,33 40,45
2,2 36,24
2,6 25,12
2,33 47,39
2,22 36,41
2,10 55,44
2,35 55,8
2,51 53,28
2,27 38,56
2,52 4,54
2,19 24,28
2,1 58,34
2,30 23,46
2,55 51,5
2,56 50,21
2,8 53,31
2,46 43,29
2,51 31,6
2,54 51,44
2,14 38,40
2,34 20,50
2,19 50,51
2,14 56,35
2,23 43,8
2,16 48,0
2,7 41,58
2,35 8,27
2,23 39,9
2,59 51,8
2,45 10,42
2,39 36,31
2,28 31,36
2,44 46,12
2,6 12,36
2,29 15,22
2,43 46,10
2,40 58,9
2,43 24,19
2,36 36,57
2,25 20,9
2,44 54,11
2,35 16,58
2,5 31,59
2,3 48,37
2,59 3,56
2,6 48,50
2,31 15,40
2,32 33,52
2,32 8,24
2,25 6,33
2,11 28,47
2,1 13,14
2,30 39,19
2,52 34,31
2,3 33,18
2,16 47,50
2,34 1,33
2,37 59,52
2,35 1,34
2,39 13,19
2,47 8,36
2,31 28,20
2,49 11,53
2,22 33,24
2,9 56,28
2,27 30,10
2,21 11,19
2,39 19,15
2,45 14,59
2,50 52,25
2,15 44,38
2,25 54,19
2,32 4,33
2,4 35,46
2,9 32,19
2,27 7,33
2,34 2,35
2,9 23,56
2,10 45,18
2,10 17,56
2,52 8,50
2,43 32,14
2,46 27,23
2,29 33,49
2,10 58,41
2,30 21,47
2,0 46,46
2,53 41,27
2,2 49,38
2,31 14,42
2,15 7,18
2,55 22,24
2,38 25,59
2,20 5,21
2,32 16,45
2,19 26,29
2,3 16,29
2,33 26,3
2,43 26,20
2,20 55,11
2,35 43,20
2,47 13,57
2,53 48,9
2,5 51,15
2,19 24,28
2,50 51,26
2,51 16,13
2,47 18,50
2,55 42,41
2,30 32,2
2,45 29,10
2,45 27,11
2,11 4,7
2,37 17,5
2,3 51,42
2,24 58,57
2,52 15,17
2,40 57,11
2,38 52,14
2,36 36,57
2,41 1,39
2,36 31,21
2,32 49,17
2,45 52,33
2,13 25,40
2,55 57,8
2,0 8,8
2,34 27,22
2,37 0,37
2,48 54,41
2,8 12,38
2,9 33,15
2,41 34,55
2,10 2,11
2,32 42,10
2,16 12,28
2,34 56,39
2,58 2,59
2,6 38,26
2,11 32,43
2,29 55,9
2,37 30,28
2,51 5,49
2,38 41,24
2,49 54,17
2,16 56,8
2,17 53,42
2,20 13,40
2,41 43,9
2,41 41,0
2,52 37,10
2,19 3,16
2,10 36,14
2,50 6,51
2,42 31,10
2,33 32,6
2,22 43,44
2,48 10,58
2,42 50,20
2,30 48,56
2,37 1,36
2,39 35,10
2,32 49,17
2,13 4,19
2,2 54,45
2,32 37,5
2,22 51,9
2,8 19,41
2,51 36,46
2,33 3,26
2,23 28,45
2,26 53,36
2,23 12,53
2,35 54,7
2,40 9,36
2,23 14,52
2,21 21,58
2,53 43,31
2,44 17,33
2,52 44,4
2,22 27,34
2,39 19,15
2,21 37,27
2,19 29,32
2,23 58,26
2,53 49,11
2,16 37,53
2,48 48,45
2,33 44,36
2,45 22,54
2,45 57,28
2,2 1,0
2,1 30,45
2,52 56,42
2,58 33,17
2,26 16,9
2,6 6,4
2,17 50,39
2,38 10,41
2,52 18,14
2,29 47,38
2,23 26,40
2,17 27,55
2,15 42,36
2,33 49,15
2,57 4,49
2,34 26,16
2,9 1,11
2,9 41,47
2,31 55,1
2,7 21,39
2,49 41,36
2,26 9,30
2,11 39,33
2,34 22,58
2,21 24,2
2,2 44,35
2,23 51,34
2,7 48,13
2,45 1,46
2,39 26,8
2,46 1,47
2,9 59,31
2,33 1,35
2,30 34,11
2,36 58,33
2,30 43,13
2,24 49,55
2,20 12,41
2,11 20,55
2,51 51,29
2,36 27,13
2,54 36,22
2,12 47,59
2,18 57,34
2,58 53,30
2,53 48,9
2,58 16,39
2,42 17,24
2,2 57,42
2,21 56,37
2,43 18,25
2,35 9,26
2,24 44,41
2,56 11,51
2,25 28,38
2,10 37,12
2,3 37,48
2,56 56,18
2,31 54,0
2,17 35,57
2,16 39,55
2,47 27,35
2,10 34,32
2,3 59,46
2,27 28,2
2,51 29,0
2,33 29,9
2,18 51,31
2,1 19,23
2,38 11,40
2,56 49,23
2,5 37,38
2,12 25,29
2,52 51,41
2,58 49,34
2,46 25,19
2,33 27,10
2,13 43,30
2,56 29,43
2,48 41,25
2,7 12,37
2,2 36,24
2,47 15,56
2,37 21,11
2,18 22,42
2,3 36,49
2,54 22,30
2,14 31,57
2,6 27,18
2,15 57,58
2,42 0,42
2,4 20,29
2,26 14,4
2,6 35,22
2,55 44,39
2,40 39,53
2,24 17,2
2,29 38,42
2,30 6,28
2,51 15,14
2,35 7,28
2,26 9,30
2,27 43,48
2,1 55,31
2,11 22,53
2,51 27,2
2,18 47,54
2,41 59,26
2,26 55,45
2,32 4,33
2,13 32,44
2,7 49,12
2,27 40,51
2,19 51,58
2,8 0,8
2,56 35,39
2,57 40,30
2,53 49,11
2,33 37,42
2,17 28,54
2,24 51,49
2,9 30,18
2,19 28,30
2,48 22,6
2,45 58,29
2,34 39,10
2,55 31,19
2,7 25,26
2,8 14,37
2,20 2,18
2,5 0,5
2,17 20,25
2,52 41,1
2,57 15,38
2,55 54,2
2,51 16,13
2,40 58,9
2,39 46,34
2,20 7,17
2,18 31,11
2,47 7,37
2,58 42,2
2,49 43,42
2,30 54,49
2,20 10,14
2,24 12,3
2,12 30,34
2,52 18,14
2,33 55,14
2,3 18,33
2,31 14,42
2,51 54,26
2,23 59,25
2,37 43,15
2,31 5,27
2,6 13,37
2,50 51,26
2,24 16,1
2,41 21,16
2,7 5,3
2,24 21,10
2,35 11,24
2,15 34,10
2,7 21,39
2,47 36,8
2,3 46,59
2,53 12,23
2,45 50,31
2,44 30,53
2,24 27,12
2,43 45,11
2,38 45,28
2,52 18,14
2,43 41,5
2,45 12,57
2,53 6,55
2,16 23,26
2,9 43,41
2,10 31,29
2,34 33,19
2,31 53,8
2,17 35,57
2,30 30,0
2,44 1,43
2,38 0,38
2,34 26,16
2,34 0,34
2,37 59,52
2,26 57,40
2,44 54,11
2,8 25,48
2,41 13,18
2,38 53,12
2,20 42,34
2,51 57,32
2,56 30,38
2,1 14,12
2,40 17,15
2,38 14,6
2,48 57,44
2,42 12,30
2,38 0,38
2,23 26,40
2,22 59,7
2,6 30,15
2,12 30,34
2,15 45,46
2,43 16,27
2,53 22,13
2,11 32,43
2,38 48,18
2,8 37,14
2,22 32,30
2,34 9,32
2,40 32,33
2,10 47,19
2,50 16,6
2,36 45,56
2,52 32,25
2,31 30,22
2,37 54,56
2,30 27,7
2,14 25,53
2,10 42,15
2,53 45,26
2,28 33,47
2,54 6,52
2,34 36,5
2,6 35,22
2,21 57,43
2,31 31,23
2,20 27,58
2,13 44,32
2,14 29,49
2,17 13,27
2,6 53,59
2,50 55,30
2,1 24,36
2,12 28,26
2,33 0,33
2,40 46,48
2,27 6,34
2,27 42,49
2,54 24,10
2,12 27,24
2,59 14,45
2,42 43,49
2,57 40,30
2,36 26,19
2,14 9,15
2,56 39,5
2,25 9,27
2,26 31,51
2,2 20,16
2,48 52,36
2,40 33,25
2,4 40,16
2,5 25,50
2,21 56,37
2,53 38,33
2,10 16,55
2,25 17,6
2,10 7,0
2,19 43,4
2,21 40,33
2,14 11,16
2,19 28,30
2,12 28,26
2,33 0,33
2,3 48,37
2,2 40,29
2,44 26,57
2,33 47,39
2,47 53,21
2,58 39,8
2,46 49,6
2,45 20,52
2,8 20,40
2,54 53,43
2,32 36,4
2,16 19,35
2,50 3,57
2,24 41,38
2,56 41,3
2,25 59,23
2,17 41,4
2,10 6,2
2,40 53,2
2,41 36,6
2,4 18,27
2,50 52,25
2,33 43,38
2,53 40,28
2,38 38,31
2,58 27,20
2,26 2,25
2,0 16,16
2,17 0,17
2,56 43,7
2,41 3,46
2,46 11,37
2,50 5,59
2,3 51,42
2,58 3,53
2,33 2,34
2,14 39,36
2,20 3,23
2,14 15,9
2,26 18,0
2,41 51,28
2,59 0,59
2,17 31,49
2,29 35,50
2,49 25,35
2,8 27,57
2,12 56,44
2,19 59,49
2,42 32,9
2,7 54,15
2,44 2,42
2,6 55,53
2,10 54,42
2,35 30,40
2,20 1,19
2,50 17,7
2,53 52,1
2,19 25,27
2,18 59,33
2,9 43,41
2,44 41,15
2,49 51,14
2,18 27,6
2,47 19,49
2,46 2,45
2,1 32,47
2,55 23,25
2,49 56,16
2,3 4,2
2,42 54,13
2,51 33,5
2,37 8,41
2,47 15,56
2,42 31,10
2,6 23,47
2,54 42,14
2,53 22,13
2,36 56,29
2,12 39,48
2,36 4,41
2,45 54,25
2,38 3,45
2,12 54,43
2,43 25,18
2,37 24,30
2,16 36,52
2,21 25,0
2,23 51,34
2,38 10,41
2,48 32,16
2,45 14,59
2,19 29,32
2,59 1,58
2,18 2,19
2,37 22,10
2,32 22,41
2,41 59,26
2,14 17,10
2,23 45,3
2,21 11,19
2,39 58,55
2,6 4,0
2,22 1,23
2,45 13,58
2,19 0,19
2,16 34,37
2,3 48,37
2,39 48,58
2,41 27,53
2,29 10,26
2,11 15,57
2,3 2,4
2,16 31,47
2,30 29,8
2,38 11,40
2,44 52,5
2,28 49,56
2,24 59,58
2,2 22,20
2,21 48,41
2,37 29,26
2,58 48,35
2,56 41,3
2,27 4,26
2,4 6,0
2,0 25,25
2,16 12,28
2,43 55,52
2,21 9,20
2,59 23,36
2,32 42,10
2,46 43,29
2,34 57,37
2,46 25,19
2,0 24,24
2,28 0,28
2,6 7,3
2,23 41,10
2,20 55,11
2,7 24,25
2,9 52,34
2,5 40,44
2,10 32,28
2,6 48,50
2,33 0,33
2,24 1,25
2,52 3,55
2,58 19,36
2,41 46,3
2,9 56,28
2,42 54,13
2,33 16,50
2,52 35,30
2,48 12,9
2,50 9,54
2,40 0,40
2,57 56,12
2,39 29,2
2,7 30,33
2,46 51,11
2,52 35,30
2,25 20,9
2,36 58,33
2,51 46,43
2,25 12,4
2,21 0,21
2,37 20,2
2,33 40,45
2,39 12,18
2,7 39,57
2,19 26,29
2,33 31,8
2,28 54,59
2,51 2,52
2,56 28,42
2,44 4,46
2,11 31,44
2,3 42,51
2,52 53,39
2,36 25,20
2,10 21,57
2,46 7,43
2,9 52,34
2,2 9,6
2,37 20,2
2,31 24,16
2,52 14,23
2,18 48,28
2,22 6,20
2,18 57,34
2,29 24,55
2,42 5,36
2,43 30,13
2,30 20,41
2,8 40,20
2,34 25,15
2,24 37,43
2,5 31,59
2,9 15,51
2,4 56,58
2,13 27,36
2,45 32,0
2,47 50,18
2,37 32,29
2,20 24,53
2,21 9,20
2,23 31,38
2,36 31,21
2,16 29,42
2,10 52,47
2,32 57,12
2,54 59,39
2,47 36,8
2,7 49,12
2,30 24,4
2,56 22,28
2,9 45,42
2,6 41,32
2,11 24,38
2,7 2,6
2,13 8,17
2,44 5,45
2,42 47,51
2,53 4,59
2,21 25,0
2,37 45,23
2,21 5,13
2,16 55,7
2,11 11,0
2,22 16,56
2,59 4,55
2,15 54,48
2,53 52,1
2,22 53,11
2,56 14,34
2,22 48,2
2,33 4,25
2,35 7,28
2,1 45,54
2,9 14,49
2,26 31,51
2,10 57,39
2,22 17,54
2,15 50,53
2,52 24,34
2,52 17,16
2,58 59,24
2,17 11,18
2,32 22,41
2,48 38,35
2,41 30,50
2,26 30,52
2,46 6,44
2,48 31,15
2,20 30,55
2,52 51,41
2,31 7,34
2,59 52,7
2,6 7,3
2,35 59,1
2,9 31,20
2,35 38,15
2,59 27,32
2,4 0,4
2,47 3,44
2,12 18,9
2,18 53,32
2,18 8,22
2,37 40,12
2,32 6,25
2,39 24,6
2,54 41,16
2,17 58,37
2,6 46,35
2,15 23,35
2,36 6,45
2,18 31,11
2,49 49,22
2,26 49,44
2,21 57,43
2,51 25,11
2,53 6,55
2,4 58,52
2,5 1,4
2,13 14,2
2,9 58,32
2,27 13,17
2,26 49,44
2,12 5,16
2,19 9,23
2,29 52,2
2,13 45,34
2,39 46,34
2,43 16,27
2,51 27,2
2,43 3,40
2,43 30,13
2,9 53,35
2,3 48,37
2,45 6,41
2,26 45,19
2,13 4,19
2,23 48,29
2,41 9,43
2,52 28,27
2,3 20,35
2,45 12,57
2,1 54,30
2,18 48,28
2,10 9,8
2,47 56,15
2,1 36,48
2,30 4,24
2,9 24,14
2,8 7,2
2,5 42,45
2,32 0,32
2,19 32,26
2,8 56,34
2,23 16,57
2,6 17,41
2,54 34,7
2,51 23,16
2,4 58,52
2,44 14,30
2,35 33,37
2,35 29,45
2,11 54,18
2,8 13,36
2,51 44,37
2,3 55,40
2,31 18,47
2,12 58,45
2,0 8,8
2,57 37,33
2,50 5,59
2,43 45,11
2,11 58,17
2,26 47,20
2,2 34,58
2,35 53,9
2,0 58,58
2,2 34,58
2,25 8,34
2,54 44,13
2,45 24,8
2,15 51,55
2,39 24,6
2,29 17,21
2,51 37,45
2,0 35,35
2,53 10,50
2,31 48,4
2,48 2,50
2,42 1,44
2,58 53,30
2,34 53,45
2,10 41,23
2,27 0,27
2,10 56,43
2,53 10,50
2,4 53,55
2,57 19,42
2,45 8,40
2,55 51,5
2,24 4,28
2,32 23,39
2,4 44,20
2,50 14,10
2,12 10,19
2,2 34,58
2,33 18,59
2,21 24,2
2,54 25,9
2,10 11,6
2,14 45,43
2,44 42,23
2,56 41,3
2,41 17,22
2,10 49,37
2,33 38,43
2,27 28,2
2,5 54,21
2,46 24,20
2,53 47,25
2,22 59,7
2,45 32,0
2,19 41,8
2,38 59,17
2,8 36,13
2,35 21,49
2,42 9,40
2,21 42,24
2,44 4,46
2,24 1,25
2,13 48,51
2,0 20,20
2,53 44,30
2,49 40,37
2,42 22,27
2,42 15,25
2,45 26,7
2,10 51,45
2,51 59,30
2,16 44,57
2,57 19,42
2,19 27,31
2,57 10,51
2,57 54,14
2,57 21,41
2,17 49,41
2,6 22,46
2,19 12,40
2,13 3,18
2,37 36,18
2,6 29,20
2,13 48,51
2,38 48,18
2,47 7,37
2,52 31,24
2,35 8,27
2,53 29,39
2,7 31,35
2,39 27,1
2,39 43,24
2,51 32,7
2,28 4,30
2,9 2,10
2,8 47,17
2,27 8,35
2,30 32,2
2,4 11,9
2,55 29,15
2,40 26,30
2,26 38,16
2,13 6,15
2,51 51,29
2,20 4,22
2,57 31,4
2,38 46,27
2,26 37,17
2,39 5,38
2,23 1,21
2,23 20,49
2,49 31,30
2,42 17,24
2,31 3,28
2,54 49,45
2,46 36,32
2,44 43,22
2,28 45,10
2,21 53,47
2,31 45,49
2,43 45,11
2,9 40,46
2,38 53,12
2,22 20,57
2,48 37,34
2,11 52,23
2,54 53,43
2,31 55,1
2,23 17,59
2,58 42,2
2,1 19,23
2,17 6,12
2,30 10,33
2,27 9,31
2,29 53,1
2,37 6,39
2,4 24,37
2,3 0,3
2,43 55,52
2,25 18,10
2,5 28,56
2,57 43,25
2,46 12,58
2,59 5,54
2,38 55,21
2,20 47,26
2,15 20,32
2,48 45,32
2,39 40,27
2,52 1,51
2,0 5,5
2,17 36,0
2,59 58,1
2,13 28,37
2,52 54,44
2,0 41,41
2,5 13,25
2,29 45,37
2,16 55,7
2,42 38,58
2,52 49,47
2,52 18,14
2,16 21,24
2,48 24,21
2,3 9,7
2,2 37,26
2,5 18,30
2,53 54,8
2,20 52,8
2,2 26,50
2,21 58,44
2,32 47,2
2,58 11,54
2,4 34,47
2,25 43,57
2,17 34,59
2,0 10,10
2,48 47,31
2,47 12,59
2,19 11,21
2,33 5,24
2,40 39,53
2,59 22,37
2,28 1,27
2,6 24,13
2,38 44,34
2,28 15,19
2,30 9,35
2,34 39,10
2,55 11,50
2,18 6,23
2,49 56,16
2,40 50,8
2,2 1,0
2,20 47,26
2,48 35,19
2,45 6,41
2,21 7,15
2,35 19,53
2,4 23,34
2,50 22,4
2,4 46,22
2,53 50,10
2,47 35,27
2,5 18,30
2,47 25,30
2,24 21,10
2,12 51,36
2,16 13,29
2,32 43,11
2,2 46,31
2,12 34,30
2,40 5,42
2,11 16,59
2,57 55,13
2,6 9,11
2,3 19,34
2,9 43,41
2,29 16,23
2,35 51,10
2,19 41,8
2,2 27,51
2,5 40,44
2,28 45,10
2,38 32,55
2,49 21,2
2,41 3,46
2,32 12,44
2,52 17,16
2,34 7,24
2,29 37,44
2,33 26,3
2,54 34,7
2,5 52,17
2,38 27,50
2,10 1,9
2,23 41,10
2,13 21,9
2,4 2,5
2,28 9,34
2,1 17,19
2,15 46,47
2,35 58,2
2,3 27,15
2,11 44,31
2,58 9,56
2,30 44,14
2,31 27,19
2,38 27,50
2,33 58,20
2,57 27,8
2,38 25,59
2,46 26,18
2,47 51,23
2,13 45,34
2,14 15,9
2,16 47,50
2,24 36,42
2,26 8,28
2,2 4,10
2,36 7,46
2,20 40,32
2,46 42,28
2,55 1,56
2,27 26,4
2,36 16,2
2,48 49,46
2,32 27,59
2,34 13,54
2,43 3,40
2,2 49,38
2,39 58,55
2,27 54,37
2,14 57,31
2,16 51,3
2,21 57,43
2,49 5,55
2,22 48,2
2,29 51,0
2,48 36,33
2,49 0,49
2,9 52,34
2,7 55,16
2,36 12,6
2,19 30,24
2,19 52,59
2,8 56,34
2,44 27,56
2,7 56,17
2,46 25,19
2,59 5,54
2,46 22,48
2,9 8,7
2,45 52,33
2,58 56,27
2,49 55,15
2,8 27,57
2,55 32,18
2,55 15,29
2,31 1,32
2,8 26,49
2,58 29,19
2,3 15,27
2,54 30,2
2,21 32,4
2,25 23,2
2,28 35,45
2,37 53,48
2,14 38,40
2,53 33,38
2,22 20,57
2,52 12,22
2,29 31,58
2,47 21,53
2,3 18,33
2,40 11,38
2,51 26,10
2,39 10,45
2,49 29,24
2,40 8,45
2,55 6,59
2,21 51,46
2,37 29,26
2,13 1,12
2,25 33,40
2,2 15,21
2,41 39,1
2,10 39,21
2,42 19,33
2,10 59,40
2,27 38,56
2,31 13,44
2,30 37,15
2,50 8,52
2,49 21,2
2,11 17,58
2,41 53,27
2,22 59,7
2,49 1,50
2,10 40,22
2,12 40,49
2,42 7,45
2,50 38,22
2,13 8,17
2,24 24,15
2,28 8,26
2,40 11,38
2,23 33,43
2,45 41,22
2,24 34,21
2,56 43,7
2,53 12,23
2,31 17,39
2,5 43,47
2,40 58,9
2,37 14,8
2,4 14,26
2,52 28,27
2,23 58,26
2,25 7,35
2,38 54,23
2,6 56,52
2,41 22,17
2,33 23,53
2,24 1,25
2,41 43,9
2,56 5,58
2,31 41,57
2,48 46,30
2,35 56,6
2,47 10,40
2,36 56,29
2,8 58,28
2,12 54,43
2,2 51,39
2,59 5,54
2,53 50,10
2,35 10,25
2,12 12,0
2,48 30,17
2,58 55,28
2,21 59,42
2,18 30,9
2,11 56,19
2,37 39,13
2,49 25,35
2,52 31,24
2,46 37,31
2,1 18,21
2,41 0,41
2,2 29,53
2,14 27,48
2,30 49,54
2,22 24,29
2,30 20,41
2,27 43,48
2,50 52,25
2,50 26,47
2,4 30,39
2,14 1,13
2,47 31,26
2,58 19,36
2,12 42,55
2,56 9,52
2,58 9,56
2,48 12,9
2,26 15,10
2,30 45,22
2,56 9,52
2,24 44,41
2,28 27,40
2,38 40,26
2,3 17,28
2,23 57,24
2,51 19,18
2,10 6,2
2,4 46,22
2,32 59,14
2,55 17,27
2,20 2,18
2,52 14,23
2,34 41,11
2,4 27,42
2,26 37,17
2,58 16,39
2,36 38,59
